"FullName","DirectoryName","Length","LastWriteTime"
"H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump\EAR_OS_MAESTRO_PROMPTS_PARTE_53.md","H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump","2137","05/05/2026 15:58:05"
"H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump\EAR_OS_MAESTRO_PROMPTS_PARTE_54.md","H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump","64794621","05/05/2026 15:58:05"
"H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump\EAR_OS_MAESTRO_PROMPTS_PARTE_55.md","H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump","3307338","05/05/2026 15:58:05"
"H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump\EAR_OS_MAESTRO_PROMPTS_PARTE_56.md","H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump","217578","05/05/2026 15:58:05"
"H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump\EAR_OS_MAESTRO_PROMPTS_PARTE_57.md","H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump","3307308","05/05/2026 15:58:06"
"H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump\EAR_OS_MAESTRO_PROMPTS_PARTE_58.md","H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump","1923580","05/05/2026 15:58:06"
"H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump\EAR_OS_MAESTRO_PROMPTS_PARTE_59.md","H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump","64794611","05/05/2026 15:58:06"
"H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump\EAR_OS_MAESTRO_PROMPTS_PARTE_6.md","H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump","3113822","05/05/2026 15:57:54"
"H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump\EAR_OS_MAESTRO_PROMPTS_PARTE_60.md","H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump","15582","05/05/2026 15:58:06"
"H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump\EAR_OS_MAESTRO_PROMPTS_PARTE_61.md","H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump","30573948","05/05/2026 15:58:06"
"H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump\EAR_OS_MAESTRO_PROMPTS_PARTE_62.md","H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump","1096408","05/05/2026 15:58:07"
"H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump\EAR_OS_MAESTRO_PROMPTS_PARTE_63.md","H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump","64794607","05/05/2026 15:58:08"
"H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump\EAR_OS_MAESTRO_PROMPTS_PARTE_64.md","H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump","30573944","05/05/2026 15:58:08"
"H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump\EAR_OS_MAESTRO_PROMPTS_PARTE_65.md","H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump","30574013","05/05/2026 15:58:08"
"H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump\EAR_OS_MAESTRO_PROMPTS_PARTE_66.md","H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump","30574004","05/05/2026 15:58:08"
"H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump\EAR_OS_MAESTRO_PROMPTS_PARTE_67.md","H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump","30573975","05/05/2026 15:58:09"
"H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump\EAR_OS_MAESTRO_PROMPTS_PARTE_68.md","H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump","7229264","05/05/2026 15:58:09"
"H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump\EAR_OS_MAESTRO_PROMPTS_PARTE_69.md","H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump","2164","05/05/2026 15:58:09"
"H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump\EAR_OS_MAESTRO_PROMPTS_PARTE_7.md","H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump","2462603","05/05/2026 15:57:54"
"H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump\EAR_OS_MAESTRO_PROMPTS_PARTE_70.md","H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump","64794648","05/05/2026 15:58:09"
"H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump\EAR_OS_MAESTRO_PROMPTS_PARTE_71.md","H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump","3307365","05/05/2026 15:58:09"
"H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump\EAR_OS_MAESTRO_PROMPTS_PARTE_72.md","H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump","217686","05/05/2026 15:58:10"
"H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump\EAR_OS_MAESTRO_PROMPTS_PARTE_73.md","H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump","3307335","05/05/2026 15:58:10"
"H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump\EAR_OS_MAESTRO_PROMPTS_PARTE_74.md","H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump","1923607","05/05/2026 15:58:10"
"H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump\EAR_OS_MAESTRO_PROMPTS_PARTE_75.md","H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump","64794638","05/05/2026 15:58:10"
"H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump\EAR_OS_MAESTRO_PROMPTS_PARTE_76.md","H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump","15609","05/05/2026 15:58:11"
"H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump\EAR_OS_MAESTRO_PROMPTS_PARTE_77.md","H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump","30573975","05/05/2026 15:58:11"
"H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump\EAR_OS_MAESTRO_PROMPTS_PARTE_78.md","H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump","1003843","05/05/2026 15:58:12"
"H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump\EAR_OS_MAESTRO_PROMPTS_PARTE_79.md","H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump","64794595","05/05/2026 15:58:12"
"H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump\EAR_OS_MAESTRO_PROMPTS_PARTE_8.md","H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump","169695","05/05/2026 15:57:55"
"H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump\EAR_OS_MAESTRO_PROMPTS_PARTE_80.md","H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump","30573932","05/05/2026 15:58:12"
"H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump\EAR_OS_MAESTRO_PROMPTS_PARTE_81.md","H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump","30574001","05/05/2026 15:58:12"
"H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump\EAR_OS_MAESTRO_PROMPTS_PARTE_82.md","H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump","30573992","05/05/2026 15:58:13"
"H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump\EAR_OS_MAESTRO_PROMPTS_PARTE_83.md","H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump","30573963","05/05/2026 15:58:13"
"H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump\EAR_OS_MAESTRO_PROMPTS_PARTE_84.md","H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump","7229252","05/05/2026 15:58:13"
"H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump\EAR_OS_MAESTRO_PROMPTS_PARTE_85.md","H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump","2152","05/05/2026 15:58:13"
"H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump\EAR_OS_MAESTRO_PROMPTS_PARTE_86.md","H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump","64794636","05/05/2026 15:58:14"
"H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump\EAR_OS_MAESTRO_PROMPTS_PARTE_87.md","H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump","3307353","05/05/2026 15:58:14"
"H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump\EAR_OS_MAESTRO_PROMPTS_PARTE_88.md","H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump","217638","05/05/2026 15:58:14"
"H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump\EAR_OS_MAESTRO_PROMPTS_PARTE_89.md","H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump","3307323","05/05/2026 15:58:14"
"H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump\EAR_OS_MAESTRO_PROMPTS_PARTE_9.md","H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump","63411101","05/05/2026 15:57:55"
"H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump\EAR_OS_MAESTRO_PROMPTS_PARTE_90.md","H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump","1923595","05/05/2026 15:58:14"
"H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump\EAR_OS_MAESTRO_PROMPTS_PARTE_91.md","H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump","64794626","05/05/2026 15:58:15"
"H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump\EAR_OS_MAESTRO_PROMPTS_PARTE_92.md","H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump","15597","05/05/2026 15:58:15"
"H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump\EAR_OS_MAESTRO_PROMPTS_PARTE_93.md","H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump","30573963","05/05/2026 15:58:15"
"H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump\EAR_OS_MAESTRO_PROMPTS_PARTE_94.md","H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump","1439094","05/05/2026 15:58:16"
"H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump\EAR_OS_MAESTRO_PROMPTS_PARTE_95.md","H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump","1757644","05/05/2026 15:58:16"
"H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump\EAR_OS_MAESTRO_PROMPTS_PARTE_96.md","H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump","1677610","05/05/2026 15:58:17"
"H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump\EAR_OS_MAESTRO_PROMPTS_PARTE_97.md","H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump","1518494","05/05/2026 15:58:28"
"H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump\EAR_OS_MAESTRO_PROMPTS_PARTE_98.md","H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump","964353","05/05/2026 15:58:29"
"H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump\EAR_OS_MAESTRO_PROMPTS_PARTE_99.md","H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump","1479961","05/05/2026 15:58:30"
"H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump\GENOMA_EAR_OS.md","H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\archive\legacy_brain_dump","1045118","12/05/2026 10:54:35"
"H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\ESTRATEGIA\LOCAL_SEO_DOMINANCE_GUIDE.md","H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\ESTRATEGIA","2062","13/05/2026 10:53:49"
"H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\INDICACIONES_MAESTRAS\119_HISTORIA_Y_VISION.md","H:\EAR_OS_V2\EAR_OS_V2\BASE_DE_CONOCIMIENTO\INDICACIONES_MAESTRAS","2009","11/05/2026 13:08:51"
"H:\EAR_OS_V2\EAR_OS_V2\data_vault\docs\ASTRA_BUSINESS_MODEL.md","H:\EAR_OS_V2\EAR_OS_V2\data_vault\docs","1685","15/02/2026 11:03:21"
"H:\EAR_OS_V2\EAR_OS_V2\data_vault\docs\DEPLOY_GUIDE.md","H:\EAR_OS_V2\EAR_OS_V2\data_vault\docs","4832","10/02/2026 21:13:14"
"H:\EAR_OS_V2\EAR_OS_V2\data_vault\docs\EAR_CORE_DIRECTIVES.md","H:\EAR_OS_V2\EAR_OS_V2\data_vault\docs","5096","15/02/2026 11:00:22"
"H:\EAR_OS_V2\EAR_OS_V2\data_vault\docs\EAR_CORE_OBJECTIVES.md","H:\EAR_OS_V2\EAR_OS_V2\data_vault\docs","1962","15/02/2026 10:13:19"
"H:\EAR_OS_V2\EAR_OS_V2\data_vault\docs\EAR_FIREBASE_RULES.md","H:\EAR_OS_V2\EAR_OS_V2\data_vault\docs","2142","15/02/2026 11:38:48"
"H:\EAR_OS_V2\EAR_OS_V2\data_vault\docs\EAR_PRODUCT_DEFINITION.md","H:\EAR_OS_V2\EAR_OS_V2\data_vault\docs","1446","15/02/2026 11:03:18"
"H:\EAR_OS_V2\EAR_OS_V2\data_vault\docs\EAR_QA_OPERATIONS_MANUAL.md","H:\EAR_OS_V2\EAR_OS_V2\data_vault\docs","3006","15/02/2026 10:08:18"
"H:\EAR_OS_V2\EAR_OS_V2\data_vault\docs\EAR_RECOVERY_PROTOCOL.md","H:\EAR_OS_V2\EAR_OS_V2\data_vault\docs","2108","15/02/2026 11:00:24"
"H:\EAR_OS_V2\EAR_OS_V2\data_vault\docs\EAR_SOURCE_INDEX.md","H:\EAR_OS_V2\EAR_OS_V2\data_vault\docs","1849","15/02/2026 11:20:45"
"H:\EAR_OS_V2\EAR_OS_V2\data_vault\docs\FREEZE_v2.1_REPORT.md","H:\EAR_OS_V2\EAR_OS_V2\data_vault\docs","1061","12/02/2026 17:24:47"
"H:\EAR_OS_V2\EAR_OS_V2\data_vault\docs\INFORME_FINAL_SKILL_CHAIN.md","H:\EAR_OS_V2\EAR_OS_V2\data_vault\docs","2604","12/02/2026 19:37:54"
"H:\EAR_OS_V2\EAR_OS_V2\data_vault\docs\NAV_MAP_EAR.md","H:\EAR_OS_V2\EAR_OS_V2\data_vault\docs","2947","15/02/2026 10:08:33"
"H:\EAR_OS_V2\EAR_OS_V2\data_vault\docs\README.md","H:\EAR_OS_V2\EAR_OS_V2\data_vault\docs","1707","04/02/2026 16:14:47"
"H:\EAR_OS_V2\EAR_OS_V2\data_vault\docs\TASK_BATCH_01.md","H:\EAR_OS_V2\EAR_OS_V2\data_vault\docs","2022","15/02/2026 11:43:41"
"H:\EAR_OS_V2\EAR_OS_V2\data_vault\docs\TASKS.md","H:\EAR_OS_V2\EAR_OS_V2\data_vault\docs","1425","14/02/2026 22:37:34"
"H:\EAR_OS_V2\EAR_OS_V2\docs\ANTIGRAVITY_CHATS_FORENSIC_SUMMARY.md","H:\EAR_OS_V2\EAR_OS_V2\docs","2817","15/08/2026 14:26:58"
"H:\EAR_OS_V2\EAR_OS_V2\docs\ANTIGRAVITY_CONTINUITY.md","H:\EAR_OS_V2\EAR_OS_V2\docs","2520","10/08/2026 22:42:32"
"H:\EAR_OS_V2\EAR_OS_V2\docs\continuity_node.md","H:\EAR_OS_V2\EAR_OS_V2\docs","992","10/08/2026 22:53:03"
"H:\EAR_OS_V2\EAR_OS_V2\docs\DEEP_DISCOVERY_AND_CONVERGENCE_REPORT.md","H:\EAR_OS_V2\EAR_OS_V2\docs","3565","15/08/2026 14:26:58"
"H:\EAR_OS_V2\EAR_OS_V2\docs\EAR_OS_DESIGN_TOKENS.md","H:\EAR_OS_V2\EAR_OS_V2\docs","1503","15/05/2026 22:08:00"
"H:\EAR_OS_V2\EAR_OS_V2\docs\EAR_OS_STYLE_AND_VERCEL_PREFLIGHT.md","H:\EAR_OS_V2\EAR_OS_V2\docs","2496","15/05/2026 22:06:36"
"H:\EAR_OS_V2\EAR_OS_V2\docs\EAR_OS_VERCEL_CHECKLIST.md","H:\EAR_OS_V2\EAR_OS_V2\docs","1462","17/05/2026 21:30:26"
"H:\EAR_OS_V2\EAR_OS_V2\docs\KNOWLEDGE_CATEDRA_MAP.md","H:\EAR_OS_V2\EAR_OS_V2\docs","873","18/08/2026 23:15:33"
"H:\EAR_OS_V2\EAR_OS_V2\docs\security-smoke-test.md","H:\EAR_OS_V2\EAR_OS_V2\docs","2454","13/05/2026 19:46:52"
"H:\EAR_OS_V2\EAR_OS_V2\docs\V207_WEBHOOK_SECRETS.md","H:\EAR_OS_V2\EAR_OS_V2\docs","618","26/07/2026 2:13:27"
"H:\EAR_OS_V2\EAR_OS_V2\docs\analytics\CLARITY_AND_GSC_CROSS_INTELLIGENCE.md","H:\EAR_OS_V2\EAR_OS_V2\docs\analytics","4744","18/08/2026 9:46:21"
"H:\EAR_OS_V2\EAR_OS_V2\docs\architecture\EAR_AUTONOMY_GOVERNANCE_SPEC.md","H:\EAR_OS_V2\EAR_OS_V2\docs\architecture","2390","08/08/2026 19:43:59"
"H:\EAR_OS_V2\EAR_OS_V2\docs\architecture\EAR_MULTI_TENANT_BLUEPRINT.md","H:\EAR_OS_V2\EAR_OS_V2\docs\architecture","1114","08/08/2026 19:43:59"
"H:\EAR_OS_V2\EAR_OS_V2\docs\architecture\EAR_SYSTEMIC_RISKS_AND_ELIMINATION_MATRIX.md","H:\EAR_OS_V2\EAR_OS_V2\docs\architecture","2205","08/08/2026 19:43:59"
"H:\EAR_OS_V2\EAR_OS_V2\docs\architecture\EDWIN_MESSAGE_GOVERNANCE.md","H:\EAR_OS_V2\EAR_OS_V2\docs\architecture","1287","08/08/2026 19:43:59"
"H:\EAR_OS_V2\EAR_OS_V2\docs\architecture\INCUBADORA_POWER_NUMBERS_INTEGRATION.md","H:\EAR_OS_V2\EAR_OS_V2\docs\architecture","4290","18/08/2026 8:42:09"
"H:\EAR_OS_V2\EAR_OS_V2\docs\architecture\MATCHER_AUTONOMY_GATE.md","H:\EAR_OS_V2\EAR_OS_V2\docs\architecture","2291","08/08/2026 19:43:59"
"H:\EAR_OS_V2\EAR_OS_V2\docs\architecture\PROJECT_FILE_SYSTEM_AUDIT.md","H:\EAR_OS_V2\EAR_OS_V2\docs\architecture","1419","08/08/2026 19:43:59"
"H:\EAR_OS_V2\EAR_OS_V2\docs\architecture\ROOT_LEVEL_EXCEPTION_REGISTER.md","H:\EAR_OS_V2\EAR_OS_V2\docs\architecture","2128","08/08/2026 19:43:59"
"H:\EAR_OS_V2\EAR_OS_V2\docs\architecture\VALUE_FIRST_PRICING_ENGINE.md","H:\EAR_OS_V2\EAR_OS_V2\docs\architecture","3812","18/08/2026 8:35:25"
"H:\EAR_OS_V2\EAR_OS_V2\docs\architecture\vertical-artistas\vertical-artists-manifest.md","H:\EAR_OS_V2\EAR_OS_V2\docs\architecture\vertical-artistas","1963","15/05/2026 15:42:04"
"H:\EAR_OS_V2\EAR_OS_V2\docs\artists\firestore-schema.md","H:\EAR_OS_V2\EAR_OS_V2\docs\artists","3336","17/05/2026 11:21:34"
"H:\EAR_OS_V2\EAR_OS_V2\docs\artists\manual-admin.md","H:\EAR_OS_V2\EAR_OS_V2\docs\artists","3348","17/05/2026 11:16:00"
"H:\EAR_OS_V2\EAR_OS_V2\docs\artists\manual-usuario.md","H:\EAR_OS_V2\EAR_OS_V2\docs\artists","3039","17/05/2026 11:15:54"
"H:\EAR_OS_V2\EAR_OS_V2\docs\audit\EAR_AUTH_LOGIN_LOGOUT_GUARDS.md","H:\EAR_OS_V2\EAR_OS_V2\docs\audit","1951","08/08/2026 19:43:59"
"H:\EAR_OS_V2\EAR_OS_V2\docs\audit\EAR_BROKEN_OR_ORPHAN_SURFACES.md","H:\EAR_OS_V2\EAR_OS_V2\docs\audit","1587","08/08/2026 19:43:59"
"H:\EAR_OS_V2\EAR_OS_V2\docs\audit\EAR_EXECUTIVE_FORENSIC_AUDIT_REPORT.md","H:\EAR_OS_V2\EAR_OS_V2\docs\audit","4627","08/08/2026 20:07:40"
"H:\EAR_OS_V2\EAR_OS_V2\docs\audit\EAR_EXISTING_CONVERSION_FLOW_AUDIT.md","H:\EAR_OS_V2\EAR_OS_V2\docs\audit","874","08/08/2026 19:43:59"
"H:\EAR_OS_V2\EAR_OS_V2\docs\audit\EAR_EXISTING_HIGH_PERFORMING_URLS.md","H:\EAR_OS_V2\EAR_OS_V2\docs\audit","1431","08/08/2026 19:43:59"
"H:\EAR_OS_V2\EAR_OS_V2\docs\audit\EAR_FORM_ACTION_MATRIX.md","H:\EAR_OS_V2\EAR_OS_V2\docs\audit","2779","08/08/2026 19:43:59"
"H:\EAR_OS_V2\EAR_OS_V2\docs\audit\EAR_MARKETPLACE_BOOKING_CHECKOUT_GRAPH.md","H:\EAR_OS_V2\EAR_OS_V2\docs\audit","1799","08/08/2026 19:43:59"
"H:\EAR_OS_V2\EAR_OS_V2\docs\audit\EAR_MASTER_CRO_UX_AUDIT.md","H:\EAR_OS_V2\EAR_OS_V2\docs\audit","5145","08/08/2026 20:05:24"
"H:\EAR_OS_V2\EAR_OS_V2\docs\audit\EAR_MVP_COMPLETION_REMAINING.md","H:\EAR_OS_V2\EAR_OS_V2\docs\audit","2151","08/08/2026 19:43:59"
"H:\EAR_OS_V2\EAR_OS_V2\docs\audit\EAR_OS_FULL_SYSTEM_FORENSICS_AND_CAPABILITY_ATLAS.md","H:\EAR_OS_V2\EAR_OS_V2\docs\audit","8899","08/08/2026 19:43:59"
"H:\EAR_OS_V2\EAR_OS_V2\docs\audit\EAR_PRICING_AND_MATCHING_FORMULAS_2026.md","H:\EAR_OS_V2\EAR_OS_V2\docs\audit","2184","08/08/2026 19:43:59"
"H:\EAR_OS_V2\EAR_OS_V2\docs\audit\EAR_PRODUCTION_DEBT_AND_STITCH_REPORT.md","H:\EAR_OS_V2\EAR_OS_V2\docs\audit","2754","08/08/2026 19:43:59"
"H:\EAR_OS_V2\EAR_OS_V2\docs\audit\EAR_ROUTE_AND_CTA_FORENSICS.md","H:\EAR_OS_V2\EAR_OS_V2\docs\audit","3130","08/08/2026 19:43:59"
"H:\EAR_OS_V2\EAR_OS_V2\docs\audit\EAR_ROUTE_INTELLIGENCE_UPGRADE.md","H:\EAR_OS_V2\EAR_OS_V2\docs\audit","3104","08/08/2026 19:43:59"
"H:\EAR_OS_V2\EAR_OS_V2\docs\audit\EAR_RUNTIME_CONNECTOR_GRAPH.md","H:\EAR_OS_V2\EAR_OS_V2\docs\audit","2797","08/08/2026 19:43:59"
"H:\EAR_OS_V2\EAR_OS_V2\docs\audit\EAR_SIGNAL_FUNNEL_ARCHITECTURE.md","H:\EAR_OS_V2\EAR_OS_V2\docs\audit","1852","08/08/2026 19:43:59"
